lat,long,price,sqft,type,address
40.63992,-74.02849,1099000,4000,land,"6643 Sedgwick Pl, Brooklyn, NY 11220"
40.63964,-74.02766,2200000,3400,house,"6635 Bergen Pl, Brooklyn, NY 11220"
40.6391,-74.02933,1400000,3000,house,"136 67th St, Brooklyn, NY 11220"
40.63835,-74.02548,848000,900,house,"266 Wakeman Pl, Brooklyn, NY 11220"
40.63527,-74.018,990000,1400,house ,"561 66th St, Brooklyn, NY 11220"
40.6083219,-74.0016174,558000,2156,land,"8420 18th Ave, Brooklyn, NY 11214"
40.7336912,-73.8045604,1798000,2500,house,"6739 164th St, Flushing, NY 11365"
40.7194689,-73.7990827,899000,1950,house,"105-15 134th Street, Richmond Hill South, NY 11419"
40.7076986,-73.7788558,669900,1376,house ,"181-10 93rd Avenue, Hollis, NY 11423"
40.7186231,-73.7815577,2378000,2850,house ,"84-53 Avon Street, Jamaica Estates, NY 11432"
40.717641,-73.777713,1180000,1962,house ,"186-16 Henley Road, Jamaica Estates, NY 11432"
40.6953159,-73.7651138,725000,1750,house,"187-60 Sullivan Road, Saint Albans, NY 11412"
40.6975617,-73.7454623,950000,2364,house,"116-09 207th Street, Cambria Heights, NY 11411"
40.6761824,-73.7487467,650000,1241,house,"22111 136th Ave, Jamaica, NY 11413"
40.7781664,-73.7954599,1588000,2100,house,"166-60 21 Avenue, Whitestone, NY 11357"
40.7683964,-73.782883,998000,1284,house,"205-19 34th Avenue, Bayside, NY 11361"
40.7720007,-73.7960786,1259000,1728,house,"26-34 169th Street, Flushing, NY 11358"
40.7473189,-73.7717984,798000,1152,house,"56-50 206th Street, Oakland Gardens, NY 11364"
40.7550142,-73.7978219,1249900,1800,house,"45-27 169th Street, Flushing, NY 11358"
40.7375771,-73.7933837,990000,1118,house,"64-14 Utopia Parkway, Fresh Meadows, NY 11365"
40.7473845,-73.7864476,988800,1148,house,"50-19 192 Street, Fresh Meadows, NY 11365"
40.7332809,-73.7783325,1288000,1768,house,"7344 194th St, Flushing, NY 11366"
40.7647665,-73.7375225,1980000,3300,house,"248-09 Rushmore Avenue, Little Neck, NY 11362"
40.7617314,-73.733244,1528888,2400,house,"248-65 Thornhill Avenue, Douglaston, NY 11362"
40.763816,-73.7412884,1499000,2136,house,"46-17 244th Street, Douglaston, NY 11362"
40.7613952,-73.7201437,950000,1148,house,"58-28 263rd Street, Little Neck, NY 11362"
40.7583695,-73.721864,1288000,1903,house,"259-14 61st Avenue, Little Neck, NY 11362"
40.7647665,-73.7375225,1980000,3300,house,"248-09 Rushmore Avenue, Little Neck, NY 11362"
40.7613952,-73.7201437,950000,1148,house ,"58-28 263rd Street, Little Neck, NY 11362"
40.7551728,-73.7189789,1580000,2680,house ,"69-45 266 Street, Glen Oaks, NY 11004"
40.900561,-73.9078053,1398000,2950,house,"5237 Netherland Avenue, Bronx, NY 10471"
40.8800151,-73.9146605,1699000,3120,house,"555 W 227th Street, Bronx, NY 10463"
40.8717125,-73.9050943,899000,1752,house,"2712 Heath Avenue, Bronx, NY 10463"
40.8757106,-73.9105798,550000,1500,house,"24 Fort Charles Pl, Bronx, NY 10463"
40.8748938,-73.9041791,260000,925,house,"2860 Bailey Avenue, Bronx, NY 10463"
40.8636573,-73.9018848,749990,2465,house,"2481 Davidson Avenue, Bronx, NY 10468"
40.8521722,-73.9008139,849750,2036,house,"2062 Ryer Ave, Bronx, NY 10457"
40.8558162,-73.8980126,560000,1526,house,"2253 Tiebout Ave, Bronx, NY 10457"
40.84764696,-73.89468088,399000,1873,land,"Monterey Avenue, Bronx, NY 10457"
40.8381525,-73.8711827,599000,2180,house,"1711 Mansion Street, Bronx, NY 10460"
40.8483335,-73.866881,399000,1757,house,"1926 Cruger Ave, Bronx, NY 10462"
40.8300111,-73.8559172,850000,1554,house,"2023 Haviland Avenue, Bronx, NY 10472"
40.8251329,-73.8502527,279000,2575,land,"2162 Story Avenue, Bronx, NY 10473"
40.8181719,-73.8524661,649000,1820,house,"2072 Randall Avenue, Bronx, NY 10473"
40.8082176,-73.8572241,575000,943,house,"1530 Harding Park, Bronx, NY 10473"
40.8103822,-73.8509224,849000,1470,house,"210 Husson Avenue, Bronx, NY 10473"
40.8157171,-73.8576066,959000,1999,land,"500 Bolton Avenue, Bronx, NY 10473"
40.6753516,-73.8512047,649999,2000,house,"13211 85th St, Jamaica, NY 11417"
40.6751718,-73.8389749,815000,1170,house,"97-11 134th Road, Ozone Park, NY 11417"
40.6779777,-73.8240794,829000,2295,house,"114-21 Linden Boulevard, South Ozone Park, NY 11420"
40.6814495,-73.8230865,799000,1676,house,"109-16 118th Street, South Ozone Park, NY 11420"
40.6762693,-73.8159445,518100,1480,house,"115-57 122nd Street, S. Ozone Park, NY 11420"
40.6745836,-73.8121602,439900,675,house,"117-24 126th Street, South Ozone Park, NY 11420"
40.6541408,-73.8350309,849900,1033,house,"162-18 97th Street, Howard Beach, NY 11414"
40.6500584,-73.8447642,899000,2192,house,"85-11 164th Ave, Howard Beach, NY 11414"
40.6544847,-73.8500088,999000,3493,house,"81-07 161st Avenue, Howard Beach, NY 11414"
40.6581858,-73.8403858,1130000,2500,house,"159-29 92nd Street, Howard Beach, NY 11414"
40.6513922,-73.8292032,825000,2200,house ,"99-78 164th Road, Howard Beach, NY 11414"
40.638425,-73.8899736,780000,1320,house,"1324 E 101st St, Brooklyn, NY 11236"
40.6406167,-73.8874469,759000,1690,house,"10418 Avenue M, Brooklyn, NY 11236"
40.6391073,-73.8907808,640000,977,house,"10017 Avenue M, Brooklyn, NY 11236"
40.6328893,-73.9074278,670000,1680,house,"1123 E 82nd St, Brooklyn, NY 11236"
40.6359925,-73.8903377,259000,2415,land,"1541 E 98th St, Brooklyn, NY 11236"
40.6222571,-73.9188446,595000,1260,house,"1276 E 59th Street, Flatlands, NY 11234"
40.6211569,-73.9200349,749000,1250,house,"1323 E 57th St, Brooklyn, NY 11234"
40.620984,-73.9168998,749000,1500,house,"1315 E 64th St, Brooklyn, NY 11234"
40.6207134,-73.9105479,869000,2400,house,"6905 Avenue T, Brooklyn, NY 11234"
40.6162228,-73.9249249,649000,1192,house,"1766 E 52nd St #1, Brooklyn, NY 11234"
40.6224379,-73.9132718,899000,2235,house,"1350 E 69th St, Brooklyn, NY 11234"
40.5758082,-73.9904944,719000,1812,house,"2312A Mermaid Ave, Brooklyn, NY 11224"
40.5778457,-73.9662409,599000,1716,house,"51 Brighton 1 Pl, Brooklyn, NY 11235"
40.579783,-73.9648442,399000,682,house,"24 Brighton 3rd Ln, Brooklyn, NY 11235"
40.5834555,-73.9585308,850000,2230,house,"1114 Banner Ave, Brooklyn, NY 11235"
40.6284276,-73.9617586,958000,1800,house,"865 E 15th St, Brooklyn, NY 11230"
40.637024,-73.9464621,750000,2667,house,"566 E 32nd St, Brooklyn, NY 11210"
40.772,-73.898772,1200000,1782,house,"20-65 47th Street, Long Island City, NY 11105"
40.7689468,-73.893778,949000,1560,house,"2150 76th Street, E. Elmhurst, NY 11370"
40.7681578,-73.8888679,925000,1188,house,"2222 81st St, Flushing, NY 11370"
40.7601838,-73.8740365,810000,1100,house,"31-10 95th Street, East Elmhurst, NY 11369"
40.7606848,-73.8660161,420000,2460,land,"31-43 103 Street, East Elmhurst, NY 11369"
40.7421492,-73.8897105,1699000,2356,house,"7424 43rd Ave, Flushing, NY 11373"
40.7374962,-73.8739609,1399900,1808,house,"8837 54th Avenue, Elmhurst, NY 11373"
40.7316715,-73.8936313,695000,1056,house,"52-77 70th Street, Maspeth, NY 11378"
40.7257981,-73.8926274,720000,1938,house,"69-65 Queens Midtown Expressway, Maspeth, NY 11378"
40.7182065,-73.9007681,839900,1216,house,"62-33 59th Drive, Maspeth, NY 11378"
40.7207392,-73.8929705,890000,1487,house,"68-09 60th Road, Maspeth, NY 11378"
40.7143231,-73.8967112,790000,1438,house,"62-11 65th Street, Middle Village, NY 11379"
40.7057678,-73.8918431,749000,1248,house,"68-20 65th Place, Glendale, NY 11385"
40.6962288,-73.8877197,750000,2177,house,"6516 80th Ave, Glendale, NY 11385"
40.6947404,-73.890828,779900,1622,house,"62-22 80th Road, Glendale, NY 11385"
40.7176883,-73.853131,1060000,1152,house,"6828 Groton St, Flushing, NY 11375"
40.710589,-73.8479171,1350000,2343,house,"96-22 72nd Ave, Forest Hills, NY 11375"
40.7011464,-73.8355653,799000,1560,house,"85-26 115th Street, Richmond Hill North, NY 11418"
40.7089439,-73.8447134,800000,1600,house,"108-23 Union, Forest Hills, NY 11375"
40.6998301,-73.8359123,899000,1688,house,"85-68 114th Street, Richmond Hill, NY 11418"
40.6929203,-73.8331819,559000,1881,house,"112-21 Atlantic Avenue, Richmond Hill, NY 11418"
40.6793158,-73.8175863,750000,896,house,"122-02 Linden Blvd, South Ozone Park, NY 11420"
40.670205,-73.789991,565000,672,house,"148-15 130th Avenue, Jamaica, NY 11436"
40.6750714,-73.797293,599999,860,house,"14222 122nd Ave, Jamaica, NY 11436"
40.6676785,-73.792321,549000,1000,house,"133-36 147 Street, Jamaica, NY 11436"
40.6800908,-73.779211,450000,1000,house,"120-45 164 St, Jamaica, NY 11434"
40.6688629,-73.7713431,670000,1300,house,"16810 144th Ave, Jamaica, NY 11434"
40.665712,-73.7782312,629000,1300,house,"165-14 144th Ave, Jamaica, NY 11434"
40.7144876,-73.7431742,675000,1000,house,"99-02 216th Street, Queens Village, NY 11429"
40.7133186,-73.7410659,749000,1628,house,"10205 217th Street, Queens Village, NY 11429"
40.7031577,-73.7400356,629000,1554,house,"21512 Murdock Ave, Jamaica, NY 11429"
40.7033528,-73.7470808,879000,1650,house,"11301 208th St, Jamaica, NY 11429"
40.7023573,-73.7375033,718000,1558,house,"219-18 113th Drive, Queens Village, NY 11429"
